user_id,total_feature_events,unique_features_used,top_feature_used,used_in_last_7_days
U00650,9,5,Notifications,0
U00651,2,2,Search,0
U00652,8,4,Search,0
U00653,6,2,Notifications,0
U00654,9,4,Notifications,0
U00655,3,2,Wishlist,0
U00656,10,5,Search,0
U00658,9,4,Search,0
U00659,9,4,Search,0
U00660,9,4,Search,0
U00661,4,2,Advanced_Filter,0
U00662,6,5,Wishlist,0
U00663,1,1,Advanced_Filter,0
U00664,1,1,Search,0
U00666,9,5,Profile_Update,0
U00667,6,3,Wishlist,0
U00668,2,2,Wishlist,0
U00671,2,2,Search,0
U00672,5,3,Notifications,0
U00673,4,3,Profile_Update,0
U00674,1,1,Profile_Update,0
U00675,2,2,Wishlist,0
U00677,4,3,Profile_Update,0
U00678,2,2,Search,0
U00681,4,2,Wishlist,0
U00682,1,1,Search,0
U00683,8,5,Profile_Update,0
U00685,3,3,Advanced_Filter,0
U00686,1,1,Advanced_Filter,0
U00687,6,5,Wishlist,0
U00688,6,3,Notifications,0
U00689,9,4,Profile_Update,0
U00690,4,3,Profile_Update,0
U00691,4,3,Profile_Update,0
U00692,10,5,Wishlist,1
U00693,7,4,Wishlist,0
U00694,8,4,Profile_Update,0
U00695,6,5,Profile_Update,0
U00696,7,4,Search,0
U00697,8,4,Notifications,0
U00698,1,1,Notifications,0
U00699,6,3,Profile_Update,0
U00700,10,4,Advanced_Filter,0
U00701,3,2,Profile_Update,0
U00702,1,1,Wishlist,0
U00703,3,2,Wishlist,0
U00704,8,3,Advanced_Filter,0
U00705,7,4,Profile_Update,0
U00706,3,3,Notifications,0
U00707,8,4,Advanced_Filter,0
U00708,10,5,Advanced_Filter,0
U00709,10,5,Search,0
U00710,2,1,Advanced_Filter,0
U00711,3,3,Notifications,0
U00712,7,2,Search,0
U00713,8,3,Profile_Update,0
U00714,6,4,Wishlist,0
U00715,10,5,Search,0
U00717,10,5,Wishlist,0
U00718,6,3,Advanced_Filter,0
U00719,3,2,Wishlist,0
U00720,4,2,Search,0
U00721,8,3,Profile_Update,0
U00722,3,1,Advanced_Filter,0
U00723,6,4,Profile_Update,0
U00724,8,4,Profile_Update,0
U00725,10,5,Wishlist,1
U00726,10,4,Wishlist,0
U00727,9,3,Advanced_Filter,0
U00728,4,4,Notifications,0
U00729,3,3,Advanced_Filter,0
U00730,4,4,Notifications,0
U00731,10,4,Wishlist,0
U00732,5,4,Advanced_Filter,0
U00733,7,4,Profile_Update,0
U00734,5,4,Wishlist,0
U00735,9,5,Search,0
U00736,5,2,Search,0
U00737,1,1,Notifications,0
U00738,5,4,Profile_Update,0
U00739,8,5,Advanced_Filter,0
U00740,7,3,Notifications,0
U00741,7,4,Profile_Update,0
U00742,1,1,Search,0
U00743,2,2,Wishlist,0
U00744,3,2,Advanced_Filter,0
U00745,6,4,Notifications,0
U00746,3,2,Notifications,1
U00747,2,2,Advanced_Filter,0
U00748,1,1,Search,0
U00749,1,1,Wishlist,0
U00750,3,3,Profile_Update,0
U00751,8,4,Profile_Update,0
U00752,9,5,Profile_Update,0
U00753,2,2,Notifications,0
U00754,3,1,Wishlist,0
U00755,5,4,Advanced_Filter,0
U00756,6,4,Profile_Update,0
U00757,4,2,Notifications,0
U00758,7,3,Search,0
U00759,7,3,Advanced_Filter,0
U00760,5,3,Wishlist,0
U00761,5,4,Search,0
U00762,6,4,Profile_Update,0
U00763,9,4,Notifications,0
U00765,6,5,Advanced_Filter,1
U00767,2,2,Wishlist,0
U00768,6,4,Search,0
U00769,9,3,Advanced_Filter,1
U00770,4,4,Search,0
U00771,10,5,Advanced_Filter,0
U00772,9,5,Advanced_Filter,0
U00773,9,4,Wishlist,0
U00774,5,3,Search,0
U00775,1,1,Notifications,0
U00776,8,5,Wishlist,0
U00777,3,2,Notifications,1
U00778,10,5,Wishlist,0
U00780,8,4,Search,0
U00781,1,1,Advanced_Filter,0
U00782,7,3,Profile_Update,0
U00783,5,4,Wishlist,0
U00785,3,3,Notifications,0
U00786,1,1,Wishlist,0
U00787,10,5,Advanced_Filter,0
U00788,2,2,Advanced_Filter,0
U00790,2,2,Wishlist,0
U00791,4,2,Wishlist,0
U00792,3,3,Notifications,0
U00793,9,4,Wishlist,0
U00794,8,5,Advanced_Filter,0
U00795,6,4,Profile_Update,0
U00796,4,3,Wishlist,1
U00797,4,4,Notifications,0
U00798,5,4,Notifications,0
U00799,10,4,Profile_Update,0
U00800,5,4,Wishlist,0
U00801,9,5,Profile_Update,0
U00802,9,5,Advanced_Filter,0
U00804,10,4,Wishlist,1
U00805,4,4,Notifications,0
U00806,1,1,Profile_Update,0
U00807,1,1,Search,0
U00809,6,4,Notifications,0
U00810,2,2,Wishlist,0
U00811,8,5,Notifications,1
U00812,7,4,Advanced_Filter,0
U00814,2,2,Wishlist,0
U00815,6,3,Advanced_Filter,1
U00816,4,2,Wishlist,0
U00817,5,3,Search,0
U00818,6,3,Notifications,0
U00819,2,2,Profile_Update,0
U00821,10,5,Notifications,0
U00822,9,5,Search,0
U00823,10,4,Notifications,1
U00824,1,1,Wishlist,0
U00825,9,4,Notifications,0
U00826,9,4,Notifications,0
U00827,6,3,Advanced_Filter,0
U00828,5,3,Wishlist,0
U00829,6,5,Notifications,0
U00830,9,4,Notifications,0
U00831,1,1,Advanced_Filter,0
U00832,8,4,Profile_Update,0
U00834,3,3,Profile_Update,0
U00835,9,4,Notifications,0
U00836,10,4,Notifications,0
U00837,1,1,Profile_Update,0
U00838,5,4,Wishlist,1
U00839,8,5,Advanced_Filter,0
U00840,2,1,Search,0
U00842,1,1,Advanced_Filter,0
U00844,10,5,Notifications,0
U00845,9,3,Profile_Update,0
U00846,2,1,Notifications,0
U00848,4,4,Advanced_Filter,0
U00850,6,4,Wishlist,0
U00851,9,4,Wishlist,0
U00852,2,2,Notifications,0
U00853,4,2,Advanced_Filter,0
U00854,2,2,Advanced_Filter,0
U00855,10,5,Advanced_Filter,0
U00856,8,5,Advanced_Filter,0
U00857,1,1,Notifications,0
U00858,8,4,Search,0
U00859,10,4,Wishlist,0
U00860,2,2,Advanced_Filter,0
U00861,9,4,Profile_Update,0
U00862,2,1,Profile_Update,0
U00863,5,3,Advanced_Filter,0
U00865,8,3,Search,0
U00866,5,5,Advanced_Filter,0
U00867,10,5,Wishlist,0
U00868,5,3,Advanced_Filter,0
U00869,2,2,Advanced_Filter,0
U00870,8,4,Advanced_Filter,0
U00871,8,4,Wishlist,0
U00875,2,2,Search,0
U00876,6,3,Search,0
U00877,7,3,Advanced_Filter,0
U00878,10,5,Profile_Update,0
U00879,7,4,Advanced_Filter,0
U00880,1,1,Wishlist,1
U00882,1,1,Search,0
U00883,8,5,Advanced_Filter,0
U00884,3,3,Profile_Update,0
U00885,7,4,Search,0
U00886,6,5,Search,0
U00887,9,4,Advanced_Filter,0
U00888,2,2,Profile_Update,1
U00890,4,3,Search,1
U00891,5,2,Advanced_Filter,0
U00892,7,4,Search,0
U00893,6,3,Advanced_Filter,0
U00894,1,1,Advanced_Filter,0
U00896,7,4,Search,0
U00897,4,3,Wishlist,0
U00899,6,3,Wishlist,0
U00900,1,1,Profile_Update,0
U00902,7,4,Wishlist,0
U00904,7,5,Profile_Update,0
U00905,3,3,Notifications,0
U00906,10,5,Profile_Update,0
U00907,1,1,Notifications,0
U00908,10,5,Notifications,0
U00909,4,3,Wishlist,0
U00910,8,4,Notifications,0
U00911,4,3,Profile_Update,0
U00912,8,4,Advanced_Filter,0
U00913,4,3,Search,0
U00914,4,3,Search,0
U00915,8,4,Profile_Update,0
U00916,5,2,Wishlist,0
U00917,5,3,Search,0
U00918,10,4,Wishlist,0
U00920,7,5,Notifications,0
U00921,6,4,Search,0
U00922,2,2,Search,0
U00923,9,5,Notifications,1
U00925,3,2,Profile_Update,0
U00926,6,3,Notifications,0
U00927,9,5,Advanced_Filter,0
U00928,10,4,Search,0
U00929,6,4,Notifications,0
U00930,3,3,Wishlist,0
U00931,7,3,Search,0
U00932,2,2,Advanced_Filter,0
U00934,2,2,Profile_Update,0
U00935,4,3,Notifications,0
U00936,8,3,Profile_Update,0
U00937,9,5,Notifications,0
U00938,7,4,Profile_Update,0
U00939,3,2,Profile_Update,0
U00940,9,4,Advanced_Filter,0
U00941,9,4,Wishlist,0
U00942,10,5,Notifications,0
U00943,4,4,Wishlist,0
U00944,3,3,Search,0
U00945,9,3,Advanced_Filter,0
U00946,6,4,Wishlist,0
U00947,6,4,Wishlist,0
U00948,2,2,Search,0
U00949,7,5,Search,0
U00950,3,2,Wishlist,0
U00951,10,5,Profile_Update,0
U00952,8,4,Advanced_Filter,0
U00953,8,4,Search,0
U00954,6,4,Wishlist,0
U00957,1,1,Notifications,0
U00958,7,3,Notifications,0
U00959,3,2,Search,0
U00961,5,2,Profile_Update,0
U00963,6,5,Wishlist,1
U00964,2,2,Advanced_Filter,0
U00965,5,3,Advanced_Filter,0
U00966,7,4,Advanced_Filter,0
U00967,6,3,Advanced_Filter,0
U00968,1,1,Search,0
U00969,6,5,Search,0
U00970,2,2,Notifications,0
U00971,10,4,Advanced_Filter,0
U00972,5,3,Search,0
U00973,3,2,Search,0
U00974,7,3,Profile_Update,0
U00975,5,4,Advanced_Filter,1
U00976,1,1,Wishlist,0
U00977,3,2,Profile_Update,0
U00979,8,4,Profile_Update,0
U00980,9,5,Search,0
U00981,9,4,Notifications,0
U00983,3,3,Search,0
U00984,2,1,Wishlist,0
U00985,6,4,Notifications,0
U00986,7,5,Notifications,0
U00987,5,4,Profile_Update,0
U00988,3,3,Notifications,0
U00989,8,4,Notifications,0
U00990,8,5,Search,0
U00991,8,4,Wishlist,0
U00992,8,4,Wishlist,0
U00994,5,5,Search,0
U00995,4,3,Wishlist,0
U00996,8,5,Search,0
U00997,5,4,Wishlist,0
U00998,9,5,Profile_Update,0
U00999,10,5,Profile_Update,0
U01000,1,1,Advanced_Filter,0
U01001,9,5,Profile_Update,0
U01002,6,3,Advanced_Filter,0
U01003,4,3,Wishlist,0
U01004,8,4,Advanced_Filter,0
U01005,4,4,Profile_Update,0
U01006,2,2,Wishlist,0
U01007,10,5,Search,0
U01008,9,5,Wishlist,1
U01009,2,2,Notifications,0
U01010,10,4,Advanced_Filter,0
U01011,2,2,Notifications,0
U01013,3,1,Wishlist,0
U01014,1,1,Search,0
U01015,10,4,Search,0
U01016,4,2,Wishlist,0
U01017,1,1,Search,0
U01018,10,5,Notifications,1
U01019,9,4,Notifications,0
U01020,7,4,Advanced_Filter,0
U01021,2,2,Search,0
U01022,8,4,Notifications,0
U01023,7,4,Search,0
U01024,1,1,Notifications,0
U01025,2,2,Search,0
U01026,3,3,Notifications,0
U01027,9,4,Advanced_Filter,1
U01028,4,4,Search,0
U01030,7,5,Wishlist,0
U01031,2,2,Search,0
U01033,9,4,Wishlist,0
U01034,9,5,Profile_Update,0
U01035,2,2,Notifications,0
U01036,2,1,Advanced_Filter,0
U01037,5,3,Profile_Update,0
U01038,4,2,Advanced_Filter,0
U01039,3,2,Profile_Update,0
U01040,1,1,Advanced_Filter,0
U01042,8,4,Search,0
U01043,7,5,Advanced_Filter,0
U01044,5,4,Wishlist,0
U01045,4,2,Notifications,0
U01046,10,4,Wishlist,0
U01047,7,4,Advanced_Filter,0
U01048,2,1,Profile_Update,0
U01049,6,4,Profile_Update,0
U01050,6,4,Search,0
U01051,4,3,Profile_Update,0
U01053,7,4,Search,1
U01054,7,5,Wishlist,0
U01055,7,3,Profile_Update,1
U01056,5,2,Wishlist,0
U01057,8,4,Profile_Update,0
U01058,1,1,Advanced_Filter,0
U01060,10,4,Notifications,0
U01062,2,2,Profile_Update,0
U01063,10,5,Advanced_Filter,0
U01064,9,4,Advanced_Filter,0
U01065,6,3,Wishlist,0
U01066,8,5,Profile_Update,0
U01067,1,1,Profile_Update,0
U01068,10,5,Wishlist,0
U01070,7,4,Notifications,0
U01071,9,5,Profile_Update,0
U01072,8,3,Advanced_Filter,0
U01073,9,4,Notifications,0
U01075,3,2,Advanced_Filter,0
U01076,3,2,Notifications,0
U01077,3,3,Profile_Update,0
U01078,9,5,Search,0
U01079,3,2,Advanced_Filter,0
U01080,6,3,Search,0
U01081,1,1,Search,0
U01083,1,1,Wishlist,0
U01084,2,1,Search,0
U01085,10,5,Advanced_Filter,0
U01087,9,4,Notifications,0
U01088,4,4,Profile_Update,0
U01089,4,4,Wishlist,0
U01090,2,2,Profile_Update,0
U01091,5,4,Advanced_Filter,0
U01092,8,4,Profile_Update,0
U01093,3,2,Advanced_Filter,0
U01094,8,4,Advanced_Filter,0
U01095,3,2,Notifications,0
U01096,3,2,Notifications,0
U01097,2,1,Advanced_Filter,0
U01098,7,5,Search,0
U01099,1,1,Advanced_Filter,0
U01100,3,2,Profile_Update,0
U01101,1,1,Search,0
U01102,6,4,Profile_Update,0
U01103,5,4,Wishlist,0
U01104,5,2,Profile_Update,0
U01105,8,4,Profile_Update,0
U01106,4,4,Advanced_Filter,0
U01107,10,5,Notifications,0
U01108,3,2,Search,0
U01109,5,4,Wishlist,0
U01110,8,4,Notifications,0
U01112,8,5,Profile_Update,0
U01113,3,3,Notifications,0
U01114,3,3,Search,1
U01115,4,2,Advanced_Filter,0
U01116,2,1,Notifications,0
U01117,5,4,Profile_Update,0
U01118,3,3,Profile_Update,0
U01119,8,4,Wishlist,1
U01121,1,1,Notifications,0
U01122,5,4,Notifications,0
U01123,1,1,Notifications,0
U01124,2,1,Wishlist,0
U01125,4,2,Profile_Update,0
U01127,5,4,Notifications,0
U01128,8,4,Advanced_Filter,0
U01129,6,4,Search,0
U01130,9,4,Search,0
U01131,8,5,Wishlist,0
U01132,5,4,Profile_Update,0
U01133,5,4,Profile_Update,0
U01134,9,4,Wishlist,0
U01135,1,1,Advanced_Filter,0
U01137,6,5,Advanced_Filter,1
U01138,10,5,Profile_Update,0
U01139,7,4,Wishlist,0
U01140,7,4,Profile_Update,0
U01141,8,4,Notifications,0
U01142,4,3,Wishlist,0
U01143,5,5,Advanced_Filter,0
U01144,6,4,Profile_Update,0
U01145,8,4,Wishlist,0
U01146,3,3,Wishlist,0
U01147,10,4,Search,0
U01149,7,3,Wishlist,0
U01150,6,3,Notifications,1
U01151,10,4,Wishlist,0
U01152,8,3,Profile_Update,0
U01153,7,3,Wishlist,1
U01154,4,3,Notifications,0
U01155,3,3,Profile_Update,0
U01156,6,4,Advanced_Filter,0
U01157,7,4,Wishlist,0
U01158,7,4,Notifications,0
U01159,3,3,Notifications,0
U01160,4,3,Advanced_Filter,0
U01161,2,2,Wishlist,0
U01162,2,1,Advanced_Filter,0
U01164,1,1,Profile_Update,0
U01165,5,4,Wishlist,0
U01166,5,4,Notifications,0
U01167,6,3,Advanced_Filter,0
U01168,9,5,Notifications,0
U01169,7,5,Wishlist,0
U01172,10,4,Profile_Update,0
U01173,9,5,Profile_Update,0
U01174,3,3,Wishlist,0
U01175,10,4,Profile_Update,0
U01176,3,2,Advanced_Filter,0
U01177,4,3,Wishlist,0
U01178,5,4,Notifications,0
U01179,1,1,Search,0
U01180,8,4,Search,0
U01181,6,3,Search,0
U01182,10,5,Wishlist,0
U01183,3,2,Wishlist,0
U01184,10,4,Advanced_Filter,0
U01185,5,4,Search,0
U01186,3,2,Advanced_Filter,0
U01188,6,3,Profile_Update,1
U01189,1,1,Search,0
U01190,4,3,Profile_Update,0
U01191,1,1,Wishlist,0
U01192,6,4,Profile_Update,0
U01193,2,2,Wishlist,0
U01194,9,4,Advanced_Filter,0
U01195,1,1,Advanced_Filter,0
U01196,8,3,Profile_Update,0
U01197,6,4,Notifications,1
U01199,2,2,Profile_Update,0
U01200,10,5,Wishlist,0
U01201,5,3,Search,0
U01202,10,5,Search,1
U01203,2,1,Wishlist,0
U01205,2,2,Wishlist,0
U01206,2,2,Advanced_Filter,0
U01207,3,3,Notifications,0
U01208,6,3,Advanced_Filter,0
U01210,10,4,Profile_Update,0
U01211,8,5,Profile_Update,0
U01212,8,5,Search,0
U01214,9,5,Wishlist,0
U01215,9,4,Profile_Update,0
U01216,3,3,Profile_Update,0
U01218,6,4,Wishlist,1
U01219,1,1,Search,0
U01220,4,3,Advanced_Filter,0
U01221,10,5,Wishlist,0
U01222,1,1,Search,0
U01223,9,4,Profile_Update,0
U01224,9,4,Wishlist,0
U01225,1,1,Wishlist,0
U01226,6,3,Wishlist,1
U01227,3,2,Profile_Update,0
U01228,2,2,Search,0
U01229,7,4,Profile_Update,0
U01230,7,5,Advanced_Filter,0
U01231,8,5,Advanced_Filter,0
U01233,4,3,Advanced_Filter,0
U01234,9,5,Search,0
U01235,6,4,Advanced_Filter,0
U01236,8,4,Notifications,0
U01238,3,2,Search,0
U01239,4,3,Wishlist,0
U01240,4,3,Search,0
U01241,1,1,Wishlist,0
U01242,1,1,Advanced_Filter,0
U01243,9,4,Profile_Update,0
U01244,6,3,Profile_Update,0
U01245,10,4,Wishlist,0
U01246,2,2,Advanced_Filter,0
U01248,10,4,Search,0
U01249,5,4,Notifications,0
U01251,2,2,Notifications,0
U01252,4,2,Wishlist,0
U01253,1,1,Wishlist,0
U01254,9,4,Wishlist,0
U01255,3,3,Search,0
U01256,9,5,Notifications,0
U01257,10,5,Search,1
U01258,10,4,Profile_Update,0
U01259,1,1,Notifications,0
U01260,3,3,Notifications,0
U01261,4,3,Profile_Update,0
U01262,10,3,Wishlist,0
U01263,10,3,Search,0
U01264,5,4,Notifications,0
U01265,2,2,Notifications,0
U01266,3,3,Notifications,0
U01267,4,3,Notifications,0
U01268,3,2,Advanced_Filter,0
U01270,7,4,Search,0
U01271,4,2,Advanced_Filter,0
U01272,1,1,Wishlist,0
U01273,8,3,Advanced_Filter,0
U01274,6,4,Search,0
U01275,4,3,Notifications,0
U01276,6,3,Wishlist,0
U01277,9,5,Search,0
U01278,10,4,Search,0
U01279,6,3,Search,0
U01280,1,1,Profile_Update,0
U01281,1,1,Wishlist,0
U01282,6,4,Search,1
U01283,2,2,Wishlist,0
U01284,8,5,Notifications,1
U01285,5,3,Profile_Update,0
U01286,1,1,Profile_Update,0
U01287,3,2,Advanced_Filter,0
U01288,6,5,Search,0
U01289,2,2,Profile_Update,0
U01290,5,3,Search,0
U01292,5,3,Profile_Update,0
U01293,8,5,Search,0
U01294,3,3,Profile_Update,0
U01295,5,3,Advanced_Filter,0
U01296,5,3,Profile_Update,1
U01297,3,3,Profile_Update,0
U01299,6,4,Profile_Update,1
U01300,5,4,Notifications,0
U01301,3,3,Advanced_Filter,0
U01302,10,5,Notifications,0
U01303,9,5,Notifications,0
U01304,5,3,Search,0
U01305,10,4,Profile_Update,0
U01306,10,4,Wishlist,0
U01307,10,5,Notifications,0
U01308,4,3,Notifications,1
U01309,6,4,Advanced_Filter,0
U01310,2,2,Profile_Update,0
U01312,3,3,Search,0
U01313,7,5,Search,0
U01314,8,5,Wishlist,0
U01315,7,3,Advanced_Filter,0
U01316,2,1,Profile_Update,0
U01317,7,4,Profile_Update,0
U01318,8,5,Wishlist,0
U01319,4,3,Wishlist,0
U01320,2,2,Notifications,0
U01321,3,2,Profile_Update,0
U01322,9,5,Advanced_Filter,0
U01324,9,4,Profile_Update,0
U01325,1,1,Search,0
U01326,9,5,Wishlist,0
U01327,7,4,Search,0
U01328,2,2,Advanced_Filter,0
