user_id,total_feature_events,unique_features_used,top_feature_used,used_in_last_7_days
U01329,3,3,Profile_Update,1
U01330,5,3,Notifications,0
U01331,2,2,Notifications,0
U01332,4,2,Notifications,0
U01333,1,1,Advanced_Filter,0
U01334,2,2,Advanced_Filter,0
U01335,3,3,Search,0
U01336,4,2,Advanced_Filter,0
U01337,4,3,Advanced_Filter,0
U01338,8,4,Profile_Update,0
U01339,7,3,Search,0
U01340,9,4,Wishlist,0
U01341,4,4,Advanced_Filter,0
U01342,2,2,Search,0
U01346,8,4,Profile_Update,0
U01347,6,3,Notifications,0
U01348,7,3,Search,0
U01349,10,5,Wishlist,0
U01350,7,3,Advanced_Filter,1
U01351,6,4,Wishlist,0
U01352,5,3,Advanced_Filter,0
U01354,8,4,Wishlist,0
U01355,3,3,Wishlist,0
U01356,10,5,Advanced_Filter,0
U01357,5,4,Advanced_Filter,0
U01358,6,3,Search,0
U01359,2,1,Advanced_Filter,0
U01361,3,3,Search,0
U01362,1,1,Search,0
U01363,4,3,Profile_Update,0
U01364,1,1,Advanced_Filter,0
U01365,6,4,Notifications,0
U01366,9,5,Notifications,1
U01367,4,3,Notifications,0
U01368,1,1,Notifications,0
U01369,7,3,Search,0
U01370,8,5,Profile_Update,0
U01371,1,1,Profile_Update,0
U01372,7,4,Search,0
U01373,7,4,Advanced_Filter,0
U01374,2,2,Notifications,1
U01375,9,5,Wishlist,0
U01377,9,5,Wishlist,0
U01378,4,3,Notifications,0
U01379,1,1,Search,0
U01380,8,4,Notifications,0
U01381,8,4,Wishlist,1
U01383,10,5,Profile_Update,0
U01384,8,4,Search,0
U01385,8,5,Search,0
U01387,6,3,Wishlist,0
U01388,3,2,Wishlist,0
U01389,7,4,Profile_Update,0
U01391,10,5,Advanced_Filter,0
U01392,4,2,Wishlist,0
U01394,9,5,Notifications,0
U01396,1,1,Advanced_Filter,0
U01397,10,4,Wishlist,0
U01398,6,3,Wishlist,0
U01399,7,5,Advanced_Filter,0
U01400,10,5,Profile_Update,0
U01401,9,4,Advanced_Filter,0
U01402,3,3,Search,0
U01403,5,3,Advanced_Filter,0
U01404,4,3,Search,0
U01405,3,2,Notifications,0
U01406,10,5,Advanced_Filter,0
U01407,9,5,Search,0
U01408,1,1,Advanced_Filter,0
U01409,7,3,Advanced_Filter,0
U01410,9,4,Search,0
U01411,8,4,Notifications,0
U01412,9,3,Profile_Update,1
U01413,9,4,Profile_Update,0
U01414,8,5,Profile_Update,0
U01415,3,2,Search,0
U01416,8,5,Profile_Update,0
U01417,10,5,Profile_Update,0
U01419,10,4,Profile_Update,0
U01420,6,5,Search,0
U01421,1,1,Notifications,0
U01422,4,3,Advanced_Filter,0
U01423,3,1,Wishlist,0
U01425,3,2,Profile_Update,0
U01426,4,3,Notifications,0
U01427,1,1,Wishlist,0
U01428,8,4,Notifications,1
U01429,2,2,Notifications,0
U01430,4,3,Profile_Update,0
U01431,5,3,Search,0
U01433,1,1,Profile_Update,0
U01434,3,1,Wishlist,0
U01435,5,3,Advanced_Filter,0
U01436,4,3,Search,0
U01437,1,1,Notifications,0
U01438,4,3,Notifications,0
U01439,8,4,Wishlist,0
U01440,2,2,Search,0
U01441,9,5,Advanced_Filter,0
U01442,9,4,Notifications,0
U01443,5,4,Advanced_Filter,0
U01444,7,4,Notifications,1
U01445,5,4,Notifications,0
U01446,3,3,Notifications,0
U01447,2,2,Search,0
U01448,1,1,Notifications,0
U01449,10,5,Search,0
U01450,7,4,Notifications,0
U01451,10,4,Wishlist,1
U01452,7,5,Advanced_Filter,0
U01453,7,4,Profile_Update,0
U01454,8,5,Wishlist,0
U01455,6,3,Advanced_Filter,0
U01456,4,2,Notifications,0
U01457,10,4,Search,0
U01459,2,2,Profile_Update,0
U01460,2,2,Wishlist,0
U01462,8,4,Profile_Update,0
U01463,6,3,Profile_Update,0
U01464,4,2,Profile_Update,0
U01465,1,1,Profile_Update,0
U01466,7,4,Wishlist,0
U01467,6,5,Advanced_Filter,0
U01468,9,3,Advanced_Filter,0
U01471,2,2,Advanced_Filter,0
U01472,3,2,Profile_Update,0
U01473,8,3,Profile_Update,0
U01474,1,1,Notifications,0
U01475,7,4,Advanced_Filter,0
U01476,1,1,Profile_Update,0
U01477,1,1,Wishlist,0
U01479,10,4,Notifications,1
U01480,9,4,Wishlist,0
U01481,6,4,Notifications,0
U01482,2,1,Search,0
U01483,3,3,Profile_Update,0
U01484,3,2,Advanced_Filter,0
U01487,4,4,Wishlist,0
U01488,7,4,Wishlist,0
U01489,2,2,Search,0
U01490,9,5,Profile_Update,1
U01491,1,1,Advanced_Filter,0
U01492,9,5,Advanced_Filter,0
U01493,6,3,Notifications,0
U01495,4,3,Advanced_Filter,0
U01496,6,4,Wishlist,0
U01497,9,4,Advanced_Filter,0
U01498,5,4,Profile_Update,0
U01499,9,4,Advanced_Filter,0
U01500,5,4,Wishlist,0
U01501,3,3,Wishlist,0
U01502,1,1,Search,0
U01503,4,4,Advanced_Filter,0
U01504,4,4,Search,0
U01505,10,5,Notifications,0
U01506,7,4,Profile_Update,0
U01507,9,5,Advanced_Filter,0
U01508,5,4,Search,0
U01509,6,3,Notifications,0
U01510,4,3,Search,0
U01511,5,2,Profile_Update,0
U01512,7,5,Profile_Update,0
U01514,5,3,Advanced_Filter,0
U01515,7,3,Notifications,0
U01516,9,4,Wishlist,0
U01518,4,3,Notifications,0
U01519,5,3,Search,0
U01521,1,1,Profile_Update,0
U01522,9,4,Wishlist,1
U01523,1,1,Search,0
U01524,10,5,Profile_Update,0
U01525,7,4,Notifications,0
U01526,7,5,Search,0
U01527,9,3,Advanced_Filter,0
U01528,7,4,Notifications,0
U01529,8,4,Advanced_Filter,0
U01530,8,5,Profile_Update,0
U01531,6,3,Profile_Update,0
U01532,3,3,Wishlist,0
U01533,4,3,Advanced_Filter,0
U01534,7,3,Profile_Update,0
U01535,3,2,Notifications,0
U01536,5,3,Notifications,0
U01537,7,4,Search,0
U01538,7,5,Wishlist,0
U01539,10,4,Wishlist,0
U01541,8,3,Wishlist,0
U01542,5,3,Notifications,0
U01543,10,5,Notifications,0
U01544,9,5,Notifications,0
U01545,6,3,Wishlist,0
U01546,1,1,Notifications,0
U01547,7,4,Notifications,0
U01548,7,4,Advanced_Filter,0
U01549,9,4,Wishlist,0
U01550,4,2,Wishlist,0
U01551,2,2,Notifications,0
U01552,10,4,Search,0
U01554,5,4,Advanced_Filter,1
U01555,6,3,Advanced_Filter,0
U01556,3,3,Profile_Update,0
U01557,7,3,Advanced_Filter,0
U01558,4,2,Search,0
U01559,9,5,Advanced_Filter,0
U01560,8,4,Notifications,0
U01561,6,3,Advanced_Filter,0
U01562,1,1,Wishlist,0
U01563,5,4,Profile_Update,1
U01564,6,2,Advanced_Filter,0
U01565,9,5,Profile_Update,1
U01566,3,3,Wishlist,0
U01567,3,3,Wishlist,0
U01568,5,1,Search,0
U01569,6,4,Profile_Update,0
U01570,1,1,Advanced_Filter,0
U01571,9,5,Notifications,0
U01572,1,1,Notifications,0
U01573,6,5,Wishlist,0
U01574,1,1,Wishlist,0
U01575,9,3,Profile_Update,0
U01576,2,2,Search,0
U01579,9,5,Advanced_Filter,0
U01580,6,3,Search,1
U01581,1,1,Advanced_Filter,0
U01583,1,1,Notifications,0
U01584,2,2,Notifications,0
U01585,2,1,Wishlist,0
U01586,1,1,Wishlist,0
U01587,10,4,Search,0
U01588,9,4,Profile_Update,0
U01589,1,1,Search,0
U01590,8,4,Search,0
U01591,2,2,Profile_Update,0
U01592,4,3,Wishlist,0
U01593,10,4,Wishlist,0
U01594,3,3,Notifications,0
U01595,2,2,Profile_Update,0
U01597,1,1,Search,0
U01599,5,4,Search,0
U01600,5,4,Search,0
U01601,4,4,Notifications,1
U01602,3,3,Profile_Update,0
U01603,3,1,Notifications,0
U01604,8,5,Profile_Update,0
U01605,10,4,Wishlist,0
U01607,10,4,Wishlist,0
U01608,8,3,Wishlist,0
U01610,2,2,Notifications,0
U01611,4,3,Search,1
U01612,10,5,Profile_Update,0
U01613,8,4,Wishlist,0
U01614,1,1,Search,0
U01615,6,4,Profile_Update,0
U01616,4,4,Profile_Update,0
U01617,1,1,Advanced_Filter,0
U01618,2,2,Wishlist,0
U01619,4,4,Notifications,0
U01620,2,2,Advanced_Filter,0
U01621,5,3,Search,0
U01622,3,2,Wishlist,0
U01623,1,1,Notifications,0
U01624,8,5,Search,0
U01625,5,4,Advanced_Filter,0
U01626,6,4,Advanced_Filter,0
U01627,8,5,Profile_Update,0
U01628,7,4,Wishlist,0
U01629,5,4,Advanced_Filter,0
U01630,9,5,Wishlist,0
U01631,3,3,Advanced_Filter,0
U01632,1,1,Wishlist,0
U01634,6,4,Search,0
U01635,5,4,Profile_Update,0
U01636,8,4,Wishlist,0
U01637,4,3,Advanced_Filter,0
U01638,4,4,Advanced_Filter,0
U01639,9,4,Profile_Update,0
U01640,2,2,Search,0
U01641,5,3,Advanced_Filter,0
U01642,8,5,Notifications,0
U01643,3,3,Notifications,0
U01644,7,5,Profile_Update,0
U01645,10,5,Search,0
U01646,1,1,Advanced_Filter,0
U01647,9,4,Profile_Update,0
U01648,8,4,Wishlist,0
U01649,5,3,Notifications,0
U01650,9,3,Profile_Update,1
U01652,10,5,Advanced_Filter,0
U01653,2,2,Profile_Update,0
U01654,10,4,Advanced_Filter,0
U01656,3,2,Advanced_Filter,0
U01658,10,4,Wishlist,0
U01659,8,4,Wishlist,1
U01660,6,4,Notifications,0
U01662,9,3,Profile_Update,0
U01663,8,5,Notifications,0
U01664,5,3,Advanced_Filter,0
U01667,1,1,Notifications,0
U01668,5,4,Advanced_Filter,1
U01669,2,2,Profile_Update,0
U01670,10,4,Search,0
U01672,6,2,Profile_Update,0
U01673,8,5,Advanced_Filter,0
U01674,4,4,Advanced_Filter,0
U01675,4,3,Search,0
U01676,2,2,Advanced_Filter,0
U01677,3,3,Advanced_Filter,0
U01678,6,4,Notifications,0
U01679,8,4,Advanced_Filter,0
U01680,3,3,Profile_Update,1
U01681,5,3,Advanced_Filter,0
U01682,10,4,Advanced_Filter,0
U01683,1,1,Advanced_Filter,0
U01684,2,2,Notifications,0
U01685,1,1,Search,0
U01686,4,2,Wishlist,0
U01687,6,3,Profile_Update,0
U01688,7,3,Profile_Update,0
U01689,5,4,Search,0
U01690,10,4,Advanced_Filter,0
U01691,2,1,Profile_Update,0
U01692,4,2,Search,0
U01693,2,2,Search,0
U01694,8,5,Advanced_Filter,0
U01695,9,5,Wishlist,1
U01696,7,4,Wishlist,0
U01698,9,3,Profile_Update,0
U01699,8,4,Advanced_Filter,0
U01701,10,5,Notifications,0
U01702,8,3,Profile_Update,0
U01703,9,4,Search,0
U01704,5,5,Wishlist,0
U01705,7,3,Advanced_Filter,0
U01706,9,4,Wishlist,0
U01707,7,5,Search,0
U01708,8,5,Profile_Update,0
U01709,10,4,Search,0
U01710,4,2,Profile_Update,0
U01711,1,1,Profile_Update,0
U01713,1,1,Wishlist,0
U01714,6,5,Notifications,0
U01715,4,3,Wishlist,0
U01717,10,4,Search,0
U01718,1,1,Notifications,0
U01719,4,2,Notifications,0
U01720,9,4,Wishlist,0
U01721,6,2,Notifications,0
U01723,4,2,Notifications,0
U01724,10,5,Profile_Update,0
U01726,5,4,Notifications,0
U01727,8,3,Profile_Update,0
U01728,7,3,Profile_Update,0
U01729,4,3,Profile_Update,0
U01730,10,4,Notifications,0
U01731,7,4,Notifications,0
U01733,4,3,Notifications,0
U01735,3,2,Wishlist,0
U01736,8,5,Advanced_Filter,0
U01737,3,3,Notifications,0
U01738,1,1,Wishlist,0
U01739,2,2,Wishlist,0
U01740,3,3,Profile_Update,0
U01741,5,3,Search,0
U01742,3,3,Wishlist,0
U01743,7,5,Profile_Update,0
U01744,2,2,Search,0
U01746,9,5,Profile_Update,0
U01748,7,4,Search,0
U01749,3,3,Profile_Update,0
U01750,2,2,Search,0
U01751,6,4,Notifications,0
U01752,3,3,Search,0
U01753,9,5,Wishlist,0
U01754,6,3,Advanced_Filter,0
U01755,7,4,Advanced_Filter,0
U01756,3,3,Wishlist,0
U01757,6,3,Wishlist,0
U01758,2,2,Notifications,0
U01759,9,3,Profile_Update,0
U01761,1,1,Profile_Update,0
U01762,10,4,Profile_Update,0
U01763,3,2,Advanced_Filter,0
U01764,5,5,Notifications,0
U01765,4,3,Search,0
U01766,1,1,Notifications,0
U01767,3,2,Wishlist,0
U01768,9,5,Profile_Update,0
U01769,1,1,Notifications,0
U01770,3,3,Profile_Update,0
U01771,1,1,Profile_Update,0
U01772,2,2,Notifications,0
U01774,10,3,Search,0
U01775,10,5,Wishlist,0
U01776,10,5,Wishlist,0
U01777,9,5,Advanced_Filter,0
U01778,1,1,Advanced_Filter,0
U01779,4,1,Profile_Update,0
U01780,1,1,Advanced_Filter,0
U01781,3,2,Wishlist,0
U01782,1,1,Profile_Update,0
U01783,1,1,Search,0
U01784,4,3,Wishlist,0
U01785,6,3,Advanced_Filter,1
U01786,10,5,Profile_Update,0
U01788,10,4,Advanced_Filter,0
U01790,8,3,Search,0
U01791,6,4,Advanced_Filter,1
U01792,1,1,Wishlist,0
U01793,10,5,Search,0
U01794,5,4,Profile_Update,0
U01795,10,5,Notifications,0
U01796,8,4,Wishlist,0
U01797,9,4,Profile_Update,0
U01798,4,3,Search,0
U01799,10,5,Profile_Update,0
U01800,8,4,Notifications,0
U01801,6,4,Wishlist,0
U01802,3,3,Search,1
U01803,4,3,Profile_Update,0
U01804,4,3,Search,0
U01805,9,4,Search,0
U01806,3,2,Wishlist,0
U01807,8,4,Notifications,0
U01808,1,1,Profile_Update,0
U01809,6,4,Advanced_Filter,0
U01810,10,4,Profile_Update,0
U01811,8,3,Search,0
U01812,8,5,Wishlist,0
U01813,2,1,Advanced_Filter,0
U01814,2,2,Search,0
U01815,1,1,Notifications,0
U01817,10,3,Wishlist,0
U01818,9,5,Advanced_Filter,0
U01819,10,5,Search,0
U01820,8,4,Wishlist,0
U01821,1,1,Advanced_Filter,0
U01822,4,4,Search,0
U01823,8,5,Advanced_Filter,0
U01825,6,4,Advanced_Filter,0
U01827,8,4,Notifications,0
U01828,10,5,Search,0
U01830,6,3,Advanced_Filter,0
U01831,2,1,Search,0
U01832,8,4,Wishlist,0
U01833,3,3,Search,0
U01834,4,3,Notifications,0
U01835,3,2,Notifications,0
U01836,9,3,Search,1
U01837,4,3,Search,0
U01838,7,3,Wishlist,0
U01839,9,4,Notifications,0
U01840,3,2,Search,0
U01841,1,1,Profile_Update,0
U01842,5,4,Advanced_Filter,0
U01843,10,5,Search,0
U01844,9,4,Search,0
U01845,4,2,Notifications,0
U01846,8,4,Advanced_Filter,0
U01847,4,3,Wishlist,0
U01848,6,3,Search,0
U01849,2,1,Profile_Update,0
U01850,1,1,Wishlist,0
U01851,6,3,Notifications,1
U01852,1,1,Notifications,0
U01853,5,4,Profile_Update,0
U01854,6,3,Profile_Update,0
U01855,7,3,Search,0
U01857,3,3,Wishlist,0
U01858,1,1,Advanced_Filter,0
U01859,6,2,Advanced_Filter,0
U01860,10,5,Profile_Update,1
U01861,1,1,Search,0
U01862,2,2,Wishlist,0
U01863,4,2,Wishlist,0
U01864,4,3,Profile_Update,0
U01865,6,4,Advanced_Filter,0
U01866,2,2,Wishlist,0
U01867,3,2,Search,0
U01868,10,5,Advanced_Filter,0
U01869,2,2,Search,0
U01870,9,4,Wishlist,0
U01871,1,1,Search,0
U01872,9,4,Advanced_Filter,0
U01873,5,2,Profile_Update,0
U01874,5,3,Wishlist,1
U01875,2,1,Wishlist,0
U01876,8,4,Search,0
U01877,3,3,Notifications,0
U01878,1,1,Notifications,0
U01879,1,1,Notifications,0
U01880,8,5,Search,0
U01881,6,3,Search,0
U01882,5,2,Search,0
U01883,10,4,Search,0
U01884,6,4,Wishlist,0
U01885,1,1,Wishlist,0
U01887,9,5,Advanced_Filter,0
U01888,8,4,Notifications,0
U01889,7,4,Profile_Update,0
U01890,8,4,Wishlist,0
U01891,4,4,Advanced_Filter,0
U01892,5,3,Search,0
U01893,1,1,Profile_Update,0
U01894,6,4,Notifications,0
U01895,8,4,Search,0
U01896,8,3,Advanced_Filter,0
U01897,6,4,Advanced_Filter,0
U01898,1,1,Wishlist,0
U01899,1,1,Notifications,0
U01900,6,3,Profile_Update,0
U01901,3,2,Wishlist,0
U01902,1,1,Advanced_Filter,0
U01903,9,5,Advanced_Filter,1
U01904,10,5,Advanced_Filter,0
U01905,2,2,Profile_Update,0
U01906,10,4,Notifications,0
U01907,4,3,Wishlist,0
U01908,1,1,Advanced_Filter,0
U01909,2,2,Wishlist,0
U01910,4,2,Advanced_Filter,0
U01911,10,5,Wishlist,0
U01912,4,4,Advanced_Filter,0
U01913,6,4,Search,0
U01914,10,5,Wishlist,0
U01915,9,5,Profile_Update,0
U01916,1,1,Notifications,0
U01917,9,5,Profile_Update,1
U01918,1,1,Advanced_Filter,0
U01919,4,3,Search,0
U01920,7,4,Search,0
U01921,3,2,Search,0
U01922,2,2,Search,0
U01923,9,4,Wishlist,0
U01924,5,3,Notifications,0
U01925,3,3,Notifications,0
U01926,4,3,Advanced_Filter,0
U01927,2,2,Wishlist,0
U01929,6,5,Profile_Update,0
U01930,7,4,Notifications,0
U01931,4,2,Search,0
U01932,2,2,Search,0
U01933,8,4,Profile_Update,0
U01934,3,2,Search,0
U01935,10,5,Advanced_Filter,0
U01936,3,2,Wishlist,0
U01937,4,3,Advanced_Filter,0
U01938,8,5,Notifications,1
U01939,4,3,Notifications,0
U01940,5,3,Profile_Update,0
U01941,6,5,Notifications,0
U01942,4,2,Wishlist,0
U01943,9,4,Wishlist,0
U01944,1,1,Wishlist,0
U01945,1,1,Profile_Update,0
U01946,4,3,Advanced_Filter,0
U01947,2,2,Profile_Update,0
U01948,7,4,Advanced_Filter,0
U01949,7,4,Search,0
U01950,10,5,Search,0
U01951,3,3,Profile_Update,0
U01952,6,3,Search,0
U01953,3,3,Wishlist,0
U01954,7,4,Profile_Update,0
U01955,2,2,Wishlist,0
U01956,3,2,Search,0
U01957,7,4,Search,0
U01958,8,3,Profile_Update,1
U01959,7,4,Advanced_Filter,0
U01960,9,5,Advanced_Filter,0
U01961,6,4,Notifications,0
U01962,4,3,Advanced_Filter,0
U01963,7,5,Advanced_Filter,0
U01964,9,4,Search,0
U01965,2,1,Search,0
U01966,1,1,Wishlist,0
U01967,2,2,Notifications,0
U01968,9,5,Advanced_Filter,0
U01969,10,4,Advanced_Filter,0
U01970,2,2,Advanced_Filter,0
U01971,4,4,Wishlist,0
U01972,5,4,Notifications,0
U01973,4,3,Wishlist,0
U01974,7,5,Profile_Update,0
U01975,10,4,Notifications,0
U01976,1,1,Profile_Update,0
U01977,8,4,Notifications,0
U01978,2,1,Search,0
U01979,10,5,Wishlist,0
U01981,8,5,Profile_Update,0
U01982,2,2,Wishlist,0
U01983,5,4,Wishlist,0
U01985,8,4,Advanced_Filter,1
U01986,5,4,Search,0
U01987,6,2,Notifications,1
U01988,8,4,Advanced_Filter,0
U01990,3,2,Search,0
U01992,6,4,Advanced_Filter,0
U01994,4,2,Search,0
U01995,10,5,Advanced_Filter,1
U01996,8,4,Advanced_Filter,0
U01997,1,1,Search,0
U01999,6,3,Profile_Update,0
U02000,10,4,Notifications,0
